F7 Value,T7 Value,P7 Value,O1 Value,O2 Value,P8 Value,T8 Value,F8 Value,class
3911.545454,3849.212121,4285.545454,4511.181818,4202.090909,4327.787878,4959.878787,4182.515151,-1
3913.090909,3850.757575,4288.121212,4506.545454,4207.757575,4331.393939,4972.757575,4190.757575,-1
3917.212121,3848.696969,4286.060606,4510.151515,4202.090909,4329.333333,4976.363636,4190.242424,-1
3914.636363,3846.636363,4284,4511.181818,4192.30303,4325.727272,4962.454545,4183.030303,-1
3914.121212,3848.696969,4285.545454,4507.575757,4194.363636,4325.727272,4953.696969,4179.939394,-1
3915.666666,3852.818181,4286.060606,4508.090909,4201.575757,4329.333333,4966.575757,4182,-1
3914.636363,3850.757575,4282.969697,4506.030303,4200.545454,4331.393939,4982.545454,4189.212121,-1
3917.212121,3850.242424,4281.939394,4502.939393,4197.969697,4330.878787,4977.90909,4199,-1
3919.272727,3851.787878,4282.969697,4506.545454,4198.484848,4329.848484,4962.969696,4194.878787,-1
3915.666666,3847.666666,4281.939394,4507.060606,4191.272727,4326.757575,4964.515151,4177.363636,-1
3915.666666,3850.242424,4282.969697,4506.545454,4184.060606,4326.242424,4972.757575,4174.272727,-1
3917.727272,3864.151515,4286.575757,4508.090909,4188.696969,4327.787878,4974.30303,4190.242424,-1
3918.242424,3868.272727,4287.090909,4505.515151,4190.242424,4327.787878,4973.787878,4196.939394,-1
3917.727272,3856.424242,4285.030303,4504.484848,4186.121212,4329.333333,4970.181818,4187.151515,-1
3916.181818,3855.909091,4285.030303,4507.575757,4191.787878,4333.454545,4965.030303,4181.484848,-1
3916.696969,3860.545454,4284,4505.515151,4196.939394,4328.30303,4971.212121,4183.545454,-1
3916.696969,3854.363636,4282.454545,4503.969697,4192.30303,4321.60606,4976.878787,4188.696969,-1
3916.181818,3849.212121,4282.454545,4509.636363,4189.212121,4325.212121,4966.060606,4191.787878,-1
3916.181818,3851.272727,4282.454545,4510.666666,4186.636363,4324.181818,4956.787878,4187.666666,-1
3917.727272,3851.272727,4284,4507.575757,4178.90909,4316.969697,4961.424242,4181.484848,-1
3918.242424,3849.727272,4281.939394,4510.151515,4178.393939,4320.060606,4970.696969,4180.969697,-1
3916.696969,3849.727272,4275.242424,4508.090909,4187.151515,4325.212121,4972.242424,4184.060606,-1
3915.151515,3847.666666,4281.424242,4507.060606,4190.757575,4325.212121,4959.363636,4185.090909,-1
3915.151515,3847.666666,4284,4510.151515,4187.666666,4325.212121,4959.363636,4185.090909,-1
3915.666666,3850.757575,4284,4508.60606,4190.242424,4328.818181,4964.515151,4184.575757,-1
3917.212121,3851.272727,4283.484848,4505,4197.969697,4331.393939,4973.787878,4185.60606,-1
3917.727272,3850.757575,4287.090909,4507.575757,4204.666666,4339.636363,4982.545454,4192.30303,-1
3916.696969,3855.909091,4296.878787,4513.757575,4207.757575,4344.272727,4988.212121,4202.60606,-1
3916.181818,3856.939394,4298.424242,4511.696969,4204.666666,4335.515151,4985.636363,4201.575757,-1
3918.757575,3851.787878,4289.666666,4507.060606,4197.969697,4329.333333,4978.939393,4192.818181,-1
3919.787878,3854.878787,4286.060606,4509.636363,4203.121212,4337.060606,4978.424242,4194.878787,-1
3916.696969,3862.60606,4292.242424,4511.181818,4213.939394,4343.242424,4983.060606,4203.636363,-1
3915.666666,3864.151515,4297.90909,4509.121212,4209.818181,4337.060606,4979.969696,4202.60606,-1
3916.181818,3860.545454,4295.848484,4511.181818,4199,4331.393939,4971.212121,4193.333333,-1
3915.151515,3855.393939,4289.151515,4510.151515,4205.696969,4335,4972.242424,4195.393939,-1
3915.151515,3849.727272,4283.484848,4506.030303,4210.333333,4335.515151,4982.030303,4200.545454,-1
3917.212121,3849.727272,4284,4506.545454,4195.393939,4330.363636,4984.60606,4192.818181,-1
3917.727272,3851.272727,4283.484848,4505,4188.181818,4330.878787,4971.727272,4185.60606,-1
3913.60606,3848.181818,4277.818181,4502.939393,4192.30303,4330.363636,4955.757575,4186.636363,-1
3911.030303,3845.60606,4276.787878,4504.484848,4189.727272,4323.666666,4963.484848,4190.757575,-1
3914.121212,3852.30303,4280.393939,4500.878787,4188.696969,4323.151515,4981,4190.757575,-1
3916.696969,3861.575757,4283.484848,4502.939393,4196.939394,4330.878787,4973.272727,4193.333333,-1
3917.212121,3858.484848,4282.969697,4508.090909,4203.636363,4335,4960.90909,4194.878787,-1
3917.727272,3848.696969,4280.90909,4502.424242,4196.939394,4326.757575,4966.575757,4185.60606,-1
3916.181818,3850.757575,4281.939394,4500.363636,4191.272727,4321.60606,4967.60606,4185.090909,-1
3917.727272,3855.909091,4283.484848,4508.60606,4197.454545,4325.727272,4963.484848,4191.787878,-1
3920.30303,3850.242424,4284,4509.636363,4206.212121,4328.30303,4972.242424,4188.696969,-1
3916.696969,3854.878787,4287.090909,4503.969697,4208.272727,4332.424242,4980.484848,4189.727272,-1
3914.121212,3864.666666,4289.151515,4506.545454,4204.151515,4339.636363,4973.272727,4201.060606,-1
3917.727272,3859.515151,4287.60606,4506.545454,4202.090909,4337.060606,4965.030303,4195.90909,-1
3916.696969,3853.333333,4282.969697,4502.424242,4203.121212,4331.393939,4970.181818,4186.636363,-1
3910.515151,3857.969697,4282.969697,4503.969697,4205.696969,4335,4978.939393,4196.939394,-1
3912.575757,3864.151515,4288.121212,4506.030303,4208.272727,4340.666666,4979.969696,4205.696969,-1
3917.727272,3862.090909,4288.636363,4506.030303,4208.787878,4336.030303,4975.333333,4198.484848,-1
3917.212121,3857.454545,4285.545454,4506.030303,4208.787878,4328.30303,4969.151515,4192.30303,-1
3918.757575,3855.909091,4284.515151,4509.121212,4205.696969,4327.272727,4965.545454,4192.30303,-1
3919.787878,3855.909091,4285.545454,4510.151515,4200.030303,4328.30303,4966.575757,4187.151515,-1
3916.181818,3851.787878,4285.545454,4506.030303,4192.818181,4324.181818,4964.515151,4182,-1
3916.181818,3844.575757,4282.454545,4503.454545,4188.181818,4319.030303,4959.878787,4180.454545,-1
3917.727272,3847.151515,4280.90909,4505,4193.333333,4325.212121,4970.696969,4185.60606,-1
3915.151515,3850.757575,4284.515151,4509.636363,4203.121212,4336.030303,4982.030303,4200.030303,-1
3915.666666,3850.242424,4287.090909,4510.151515,4204.151515,4336.030303,4974.818181,4202.60606,-1
3917.727272,3856.424242,4284.515151,4509.121212,4202.60606,4332.939394,4973.272727,4197.454545,-1
3918.757575,3863.121212,4287.60606,4511.181818,4205.696969,4332.939394,4986.151515,4204.666666,-1
3917.727272,3864.151515,4290.696969,4510.151515,4207.242424,4333.454545,4983.060606,4210.333333,-1
3917.212121,3862.60606,4292.757575,4509.636363,4205.181818,4334.484848,4973.787878,4209.30303,-1
3917.727272,3865.696969,4296.878787,4511.181818,4202.60606,4337.060606,4983.060606,4213.424242,-1
3916.181818,3868.787878,4295.333333,4512.212121,4203.121212,4336.545454,4988.727272,4216,-1
3915.666666,3865.181818,4288.121212,4509.636363,4204.151515,4330.878787,4976.363636,4208.787878,-1
3917.212121,3862.60606,4286.060606,4509.636363,4199.515151,4328.30303,4970.696969,4203.121212,-1
3917.212121,3863.121212,4287.090909,4509.636363,4198.484848,4330.363636,4973.787878,4201.060606,-1
3916.181818,3856.939394,4281.424242,4507.060606,4200.030303,4327.272727,4968.121212,4192.30303,-1
3916.696969,3848.181818,4272.151515,4503.454545,4195.90909,4321.090909,4960.90909,4185.60606,-1
3919.272727,3847.666666,4268.030303,4501.90909,4190.757575,4317.484848,4961.424242,4187.666666,-1
3917.212121,3844.060606,4271.121212,4505,4187.666666,4316.969697,4959.363636,4189.727272,-1
3913.60606,3839.939394,4270.60606,4504.484848,4184.060606,4314.90909,4948.545454,4189.212121,-1
3915.666666,3845.60606,4267,4503.969697,4184.575757,4313.363636,4942.363636,4189.727272,-1
3917.727272,3847.666666,4270.60606,4507.575757,4184.575757,4312.333333,4952.666666,4193.333333,-1
3916.181818,3839.939394,4271.121212,4506.545454,4176.848484,4311.818181,4959.878787,4192.818181,-1
3914.636363,3834.272727,4266.484848,4503.454545,4170.151515,4309.757575,4947,4186.121212,-1
3918.757575,3834.272727,4265.454545,4506.545454,4175.818181,4308.727272,4940.30303,4183.545454,-1
3915.151515,3833.757575,4268.545454,4512.727272,4187.666666,4312.848484,4954.727272,4189.212121,-1
3910,3834.787878,4269.575757,4509.636363,4188.696969,4314.90909,4961.424242,4190.757575,-1
3915.151515,3835.818181,4267,4503.454545,4181.484848,4313.363636,4945.969696,4185.60606,-1
3914.636363,3833.757575,4262.363636,4503.969697,4178.90909,4309.757575,4937.212121,4179.939394,-1
3908.969697,3832.727272,4259.787878,4503.969697,4177.363636,4305.121212,4946.484848,4179.939394,-1
3914.636363,3832.212121,4262.878787,4504.484848,4175.30303,4306.666666,4947,4186.121212,-1
3919.272727,3834.272727,4267,4506.545454,4184.060606,4313.878787,4944.424242,4191.272727,-1
3915.151515,3835.818181,4268.030303,4507.575757,4192.818181,4316.454545,4953.181818,4195.90909,-1
3915.666666,3833.757575,4266.484848,4505,4186.121212,4312.333333,4952.151515,4195.90909,-1
3919.272727,3832.727272,4267,4504.484848,4182,4312.848484,4940.30303,4193.848484,-1
3920.30303,3835.818181,4273.696969,4510.151515,4186.636363,4315.939394,4941.333333,4189.727272,-1
3919.787878,3834.787878,4279.363636,4511.696969,4189.727272,4316.969697,4949.575757,4185.090909,-1
3917.727272,3833.757575,4274.212121,4508.090909,4190.757575,4317.484848,4952.151515,4182.515151,-1
3917.727272,3838.909091,4264.424242,4506.545454,4183.030303,4313.878787,4954.727272,4185.090909,-1
3916.181818,3843.545454,4272.151515,4509.636363,4176.848484,4313.878787,4955.242424,4192.818181,-1
3915.151515,3846.121212,4286.060606,4513.242424,4183.545454,4320.575757,4952.151515,4193.333333,-1
3916.181818,3844.060606,4280.90909,4511.181818,4179.424242,4321.60606,4958.333333,4188.696969,-1
3916.181818,3841.484848,4272.151515,4508.60606,4171.696969,4315.424242,4965.030303,4192.818181,-1
3916.181818,3842,4277.818181,4510.151515,4179.424242,4313.363636,4960.393939,4197.969697,-1
3918.757575,3840.969697,4281.424242,4510.151515,4184.060606,4315.424242,4956.787878,4195.393939,-1
3920.30303,3839.424242,4277.30303,4510.151515,4179.424242,4318,4958.848484,4195.90909,-1
3918.242424,3843.545454,4280.393939,4511.181818,4183.030303,4317.484848,4959.363636,4191.787878,-1
3918.242424,3847.151515,4284.515151,4511.181818,4191.272727,4319.030303,4960.393939,4182.515151,-1
3918.757575,3844.575757,4281.939394,4512.727272,4190.757575,4322.121212,4965.030303,4186.121212,-1
3917.727272,3847.666666,4281.939394,4513.757575,4191.272727,4325.727272,4968.636363,4196.424242,-1
3916.181818,3849.727272,4289.666666,4512.212121,4196.939394,4326.242424,4965.030303,4195.393939,-1
3913.090909,3847.151515,4294.30303,4516.333333,4200.030303,4327.787878,4960.393939,4193.333333,-1
3912.060606,3850.242424,4291.212121,4519.424242,4198.484848,4331.393939,4964,4204.151515,-1
3916.181818,3853.848484,4286.060606,4515.818181,4191.787878,4328.30303,4969.151515,4202.090909,-1
3917.727272,3853.333333,4287.60606,4515.30303,4187.151515,4323.666666,4970.696969,4191.787878,-1
3916.696969,3856.424242,4292.757575,4514.787878,4193.848484,4325.727272,4973.787878,4197.454545,-1
3917.727272,3860.545454,4290.181818,4514.787878,4200.545454,4329.848484,4969.666666,4203.121212,-1
3917.727272,3860.545454,4288.121212,4516.848484,4195.393939,4330.363636,4965.030303,4197.454545,-1
3917.727272,3860.545454,4291.212121,4516.848484,4191.787878,4329.333333,4971.212121,4191.787878,-1
3918.757575,3862.60606,4288.636363,4512.212121,4200.030303,4332.939394,4977.393939,4189.212121,-1
3917.727272,3864.151515,4286.575757,4510.151515,4207.757575,4341.181818,4980.484848,4195.393939,-1
3918.757575,3865.696969,4291.212121,4516.848484,4209.818181,4342.727272,4981.515151,4207.757575,-1
3918.242424,3866.212121,4294.818181,4520.454545,4210.333333,4335.515151,4979.969696,4212.90909,-1
3916.181818,3863.121212,4289.151515,4517.363636,4211.363636,4335,4983.575757,4207.242424,-1
3915.151515,3862.60606,4286.060606,4517.363636,4214.969697,4342.727272,4991.818181,4204.666666,-1
3916.696969,3864.666666,4293.272727,4519.424242,4219.090909,4347.363636,4992.848484,4207.757575,-1
3917.727272,3903.818181,4288.121212,4516.848484,4207.757575,4347.878787,4988.212121,4154.181818,1
3914.636363,3858.484848,4265.969697,4513.242424,4194.878787,4333.969697,5020.666666,4171.181818,1
3914.636363,3858.484848,4265.969697,4513.242424,4194.878787,4333.969697,5020.666666,4171.181818,1
3916.696969,3857.454545,4271.636363,4511.696969,4195.393939,4337.060606,5029.939393,4172.212121,1
3917.727272,3856.939394,4263.90909,4509.636363,4190.242424,4329.848484,5009.333333,4138.212121,1
3915.151515,3855.393939,4265.969697,4512.727272,4186.121212,4329.333333,5003.666666,4147.484848,1
3914.636363,3852.30303,4265.969697,4514.787878,4184.060606,4328.818181,5022.727272,4179.424242,1
3917.212121,3848.696969,4267,4513.242424,4181.484848,4323.151515,5018.090909,4152.121212,1
3913.60606,3851.272727,4266.484848,4514.787878,4174.787878,4311.30303,4980.484848,4127.393939,1
3913.60606,3851.272727,4266.484848,4514.787878,4174.787878,4311.30303,4980.484848,4127.393939,1
3916.696969,3857.969697,4271.636363,4514.272727,4170.151515,4313.878787,5011.393939,4163.454545,1
3917.212121,3854.878787,4273.696969,4512.727272,4174.272727,4324.696969,5030.454545,4167.575757,1
3917.212121,3852.30303,4273.181818,4513.242424,4183.545454,4325.727272,5016.545454,4156.242424,1
3917.212121,3856.424242,4272.666666,4513.757575,4184.060606,4324.696969,5009.333333,4159.333333,1
3915.666666,3857.454545,4277.30303,4513.757575,4186.121212,4333.969697,5025.30303,4170.151515,1
3916.696969,3849.727272,4281.424242,4513.242424,4190.757575,4335.515151,5024.272727,4165.515151,1
3916.696969,3847.151515,4277.30303,4511.181818,4187.666666,4330.878787,5011.393939,4161.393939,1
3915.666666,3850.242424,4271.636363,4512.727272,4185.60606,4332.939394,5019.636363,4166.030303,1
3917.727272,3856.424242,4275.757575,4516.333333,4197.969697,4341.696969,5030.969696,4167.575757,1
3917.727272,3862.090909,4281.939394,4517.878787,4204.666666,4340.151515,5024.272727,4163.969697,1
3917.212121,3859.515151,4271.121212,4515.30303,4186.636363,4324.696969,5007.272727,4159.848484,1
3916.696969,3858.484848,4273.696969,4513.757575,4179.939394,4323.151515,5008.818181,4157.272727,1
3916.696969,3858.484848,4273.696969,4513.757575,4179.939394,4323.151515,5008.818181,4157.272727,1
3915.666666,3855.909091,4261.848484,4512.727272,4181.484848,4325.727272,5002.636363,4159.333333,1
3916.696969,3851.787878,4261.848484,4510.666666,4172.212121,4321.60606,4985.121212,4158.30303,1
3918.242424,3849.212121,4261.848484,4512.727272,4169.121212,4317.484848,4973.787878,4147.484848,1
3914.121212,3840.969697,4270.60606,4517.363636,4172.212121,4318.515151,4973.272727,4130.484848,1
3914.121212,3840.969697,4270.60606,4517.363636,4172.212121,4318.515151,4973.272727,4130.484848,1
3916.181818,3841.484848,4258.242424,4512.212121,4162.939394,4318,4967.090909,4135.636363,1
3915.666666,3843.030303,4247.424242,4509.636363,4156.242424,4310.272727,4951.121212,4139.757575,1
3916.696969,3843.545454,4260.30303,4512.727272,4162.939394,4309.757575,4918.666666,4134.60606,1
3916.696969,3843.545454,4260.30303,4512.727272,4162.939394,4309.757575,4918.666666,4134.60606,1
3918.242424,3839.424242,4254.636363,4511.696969,4158.30303,4309.242424,4906.30303,4123.787878,1
3920.30303,3835.30303,4253.090909,4514.272727,4152.636363,4297.90909,4894.454545,4122.242424,1
3920.30303,3835.30303,4253.090909,4513.757575,4149.030303,4297.90909,4894.454545,4122.242424,1
3919.787878,3834.787878,4250,4512.212121,4142.333333,4297.90909,4881.575757,4148,1
3919.787878,3834.787878,4250,4512.212121,4142.333333,4297.90909,4881.575757,4148,1
3919.272727,3830.666666,4250,4512.212121,4139.242424,4296.878787,4886.212121,4153.666666,1
3916.696969,3825,4247.424242,4514.787878,4139.242424,4291.727272,4886.212121,4156.242424,1
3917.727272,3820.363636,4249.484848,4516.333333,4138.212121,4290.181818,4871.787878,4165,1
3917.727272,3820.878788,4249.484848,4512.727272,4138.212121,4294.818181,4871.787878,4169.121212,1
3915.151515,3813.666666,4245.363636,4512.212121,4149.030303,4300.484848,4871.787878,4139.242424,1
3915.151515,3813.666666,4245.363636,4512.212121,4149.030303,4300.484848,4871.787878,4139.242424,1
3916.696969,3811.60606,4241.757575,4511.696969,4139.757575,4288.121212,4857.363636,4140.787878,1
3915.666666,3813.151515,4238.666666,4510.666666,4136.151515,4282.969697,4857.363636,4138.212121,1
3915.151515,3810.060606,4236.60606,4510.151515,4135.636363,4286.060606,4859.424242,4112.454545,1
3915.666666,3810.060606,4235.060606,4509.121212,4125.333333,4276.787878,4857.878787,4084.121212,1
3915.151515,3815.212121,4231.454545,4510.666666,4117.60606,4265.454545,4859.424242,4070.727272,1
3915.151515,3812.636363,4225.272727,4512.212121,4117.090909,4267.515151,4855.818181,4056.818181,1
3914.121212,3805.424242,4226.818181,4509.121212,4114.515151,4267,4856.848484,4040.848484,1
3914.121212,3803.878788,4232.484848,4510.666666,4111.424242,4265.454545,4868.696969,4041.363636,1
3914.636363,3800.787878,4224.242424,4514.272727,4117.090909,4278.848484,4875.90909,4056.818181,1
3914.121212,3797.181818,4216.515151,4511.696969,4120.181818,4282.969697,4867.151515,4065.575757,1
3914.636363,3799.757575,4222.696969,4511.181818,4107.818181,4259.787878,4831.60606,4068.666666,1
3915.151515,3802.848484,4228.878787,4514.787878,4101.121212,4245.363636,4801.727272,4086.696969,1
3914.636363,3801.30303,4227.333333,4512.727272,4105.242424,4254.121212,4817.696969,4109.878787,1
3915.151515,3801.30303,4229.90909,4510.666666,4102.151515,4260.818181,4830.575757,4115.030303,1
3915.151515,3805.424242,4233.515151,4512.727272,4106.787878,4264.939394,4812.545454,4118.636363,1
3916.181818,3802.848484,4227.848484,4513.757575,4123.787878,4268.545454,4803.272727,4142.333333,1
3916.181818,3798.212121,4226.30303,4513.242424,4129.454545,4267.515151,4799.666666,4159.848484,1
3914.636363,3796.666666,4228.363636,4512.727272,4121.727272,4263.90909,4777,4146.454545,1
3914.121212,3794.60606,4220.636363,4513.242424,4116.060606,4258.757575,4763.090909,4126.878787,1
3914.121212,3798.212121,4223.212121,4514.787878,4122.242424,4259.272727,4779.060606,4137.181818,1
3914.636363,3806.454545,4240.727272,4513.757575,4122.757575,4261.333333,4792.454545,4146.969697,1
3914.636363,3803.878788,4239.696969,4510.666666,4103.696969,4262.363636,4788.333333,4129.454545,1
3915.666666,3799.757575,4229.90909,4513.242424,4098.030303,4263.90909,4793.484848,4123.787878,1
3918.242424,3805.939394,4241.757575,4517.878787,4120.181818,4263.90909,4824.393939,4139.242424,1
3916.181818,3813.151515,4250,4513.242424,4123.272727,4263.90909,4831.60606,4139.242424,1
3915.151515,3809.030303,4231.969697,4510.666666,4099.575757,4253.090909,4786.272727,4126.363636,1
3915.666666,3801.30303,4221.666666,4515.30303,4091.848484,4238.666666,4760,4124.30303,1
3912.575757,3804.393939,4227.333333,4517.363636,4101.121212,4244.848484,4778.030303,4123.787878,1
3913.090909,3810.060606,4231.969697,4517.363636,4106.787878,4260.818181,4793.484848,4129.969697,1
3915.666666,3807.484848,4237.636363,4518.393939,4111.424242,4266.484848,4797.60606,4146.969697,1
3916.181818,3805.424242,4243.30303,4518.393939,4117.60606,4262.878787,4805.848484,4151.60606,1
3915.666666,3812.121212,4247.424242,4518.90909,4129.969697,4266.484848,4800.181818,4152.121212,1
3915.151515,3817.272727,4248.969697,4516.333333,4135.121212,4273.181818,4778.030303,4150.060606,1
3914.636363,3811.60606,4237.636363,4511.696969,4120.181818,4279.363636,4772.878787,4131.515151,1
3914.121212,3808,4240.212121,4511.696969,4113.484848,4285.030303,4781.121212,4132.030303,1
3915.151515,3815.727272,4246.393939,4511.696969,4118.636363,4279.363636,4777,4149.030303,1
3915.666666,3820.363636,4246.393939,4515.818181,4115.030303,4263.90909,4762.575757,4142.848484,1
3914.636363,3814.181818,4253.090909,4520.969697,4122.757575,4276.272727,4768.757575,4148,1
3916.181818,3805.939394,4253.090909,4520.969697,4133.575757,4301,4779.060606,4170.666666,1
3916.696969,3819.848484,4239.696969,4515.818181,4124.818181,4282.454545,4744.030303,4145.424242,1
3916.696969,3819.848484,4239.696969,4513.757575,4123.272727,4282.454545,4744.030303,4145.424242,1
3915.151515,3808.515151,4241.242424,4513.242424,4104.212121,4267,4728.575757,4158.30303,1
3915.151515,3808.515151,4246.90909,4513.242424,4104.212121,4267,4728.575757,4158.30303,1
3913.60606,3809.545454,4246.90909,4519.424242,4098.030303,4259.272727,4695.60606,4159.333333,1
3916.181818,3815.727272,4253.60606,4521.484848,4117.090909,4278.333333,4693.030303,4156.757575,1
3913.60606,3816.242424,4245.363636,4513.757575,4126.363636,4291.212121,4698.696969,4168.090909,1
3913.60606,3816.242424,4245.363636,4513.757575,4126.363636,4291.212121,4698.696969,4168.090909,1
3916.181818,3816.757575,4242.787878,4515.30303,4123.272727,4288.636363,4661.090909,4228.363636,1
3916.181818,3816.757575,4242.787878,4515.30303,4123.272727,4288.636363,4661.090909,4228.363636,1
3917.727272,3822.939394,4242.787878,4516.848484,4125.333333,4293.787878,4662.121212,4265.454545,1
3916.181818,3825.515151,4255.666666,4516.848484,4139.242424,4305.121212,4666.242424,4302.030303,1
3915.666666,3823.969697,4261.848484,4516.333333,4144.90909,4307.696969,4658.515151,4315.424242,1
3914.121212,3825.515151,4252.575757,4515.818181,4140.272727,4301.515151,4642.545454,4322.636363,1
