F7 Value,T7 Value,P7 Value,O1 Value,O2 Value,P8 Value,T8 Value,F8 Value,class
3915.151515,3822.939394,4251.030303,4516.848484,4138.212121,4288.121212,4634.818181,4333.969697,1
3916.696969,3820.878788,4253.60606,4515.818181,4138.212121,4284.515151,4636.878787,4338.60606,1
3913.60606,3822.939394,4248.969697,4513.757575,4137.696969,4297.393939,4632.242424,4340.151515,1
3913.090909,3823.454545,4259.787878,4515.818181,4140.787878,4306.151515,4621.939393,4336.030303,1
3915.151515,3823.454545,4259.787878,4515.818181,4145.424242,4306.151515,4625.545454,4330.363636,1
3915.666666,3826.545454,4260.818181,4513.757575,4144.393939,4304.60606,4641.515151,4332.424242,1
3916.181818,3827.575757,4259.787878,4516.333333,4147.484848,4310.272727,4649.757575,4336.030303,1
3915.151515,3828.090909,4264.424242,4517.363636,4158.30303,4321.090909,4642.545454,4335.515151,1
3916.181818,3834.272727,4262.878787,4513.242424,4160.363636,4318,4634.30303,4335.515151,1
3917.727272,3834.272727,4259.272727,4515.818181,4163.454545,4306.151515,4642.030303,4339.121212,1
3914.636363,3828.60606,4268.545454,4523.545454,4178.90909,4318.515151,4658.515151,4353.545454,1
3916.181818,3830.666666,4274.212121,4521.484848,4189.727272,4342.727272,4667.272727,4369,1
3918.757575,3836.333333,4261.848484,4512.212121,4179.424242,4328.818181,4654.393939,4364.878787,1
3916.181818,3833.242424,4256.181818,4515.30303,4163.969697,4297.393939,4643.060606,4363.848484,1
3916.181818,3828.60606,4264.424242,4523.030303,4160.363636,4297.393939,4650.787878,4394.757575,1
3918.242424,3827.060606,4264.939394,4518.393939,4166.030303,4314.90909,4647.181818,4429.272727,1
3918.757575,3823.969697,4263.393939,4515.818181,4170.151515,4314.393939,4635.848484,4443.181818,1
3918.757575,3828.090909,4268.030303,4517.878787,4171.181818,4307.181818,4662.636363,4450.393939,1
3918.757575,3833.242424,4262.878787,4513.757575,4169.121212,4311.30303,4687.878787,4456.575757,1
3917.212121,3825.515151,4250.515151,4508.60606,4163.454545,4313.878787,4676.030303,4471,1
3914.121212,3817.272727,4250.515151,4510.151515,4158.30303,4310.787878,4675,4491.090909,1
3916.696969,3821.393939,4253.60606,4514.787878,4159.848484,4300.484848,4685.30303,4486.969697,1
3918.757575,3829.636363,4246.90909,4514.787878,4161.90909,4291.212121,4673.454545,4470.484848,1
3917.212121,3822.939394,4239.181818,4513.242424,4159.333333,4294.818181,4656.454545,4471,1
3914.636363,3810.575757,4244.333333,4513.757575,4155.212121,4298.939394,4652.848484,4480.787878,1
3914.636363,3810.575757,4244.333333,4512.212121,4151.60606,4293.787878,4651.818181,4474.60606,1
3916.696969,3813.151515,4244.333333,4513.242424,4155.727272,4296.363636,4652.333333,4446.787878,1
3914.636363,3810.060606,4248.969697,4516.333333,4166.030303,4306.151515,4653.363636,4421.030303,1
3914.121212,3815.727272,4244.848484,4511.696969,4152.636363,4289.151515,4646.666666,4414.333333,1
3914.636363,3833.242424,4248.969697,4510.151515,4140.272727,4286.060606,4638.939393,4417.939394,1
3914.636363,3833.242424,4248.969697,4510.151515,4140.272727,4286.060606,4638.939393,4417.939394,1
3915.151515,3827.060606,4252.575757,4513.242424,4160.363636,4286.060606,4643.060606,4390.636363,1
3917.212121,3823.969697,4249.484848,4513.757575,4154.181818,4290.181818,4644.090909,4380.333333,1
3916.696969,3832.727272,4258.757575,4512.212121,4151.090909,4310.272727,4644.090909,4390.636363,1
3916.181818,3835.30303,4254.121212,4510.151515,4159.333333,4312.848484,4642.030303,4380.333333,1
3916.696969,3827.575757,4238.666666,4510.666666,4153.151515,4298.424242,4640.484848,4357.151515,1
3916.696969,3827.575757,4247.939394,4514.272727,4140.272727,4293.787878,4630.696969,4349.939394,1
3914.636363,3832.727272,4256.181818,4511.696969,4140.272727,4292.757575,4627.090909,4349.939394,1
3913.090909,3829.121212,4245.878787,4510.151515,4148.515151,4291.727272,4639.454545,4344.787878,1
3915.666666,3824.484848,4241.757575,4512.212121,4142.333333,4290.181818,4641.515151,4330.878787,1
3917.212121,3829.636363,4239.696969,4509.636363,4133.575757,4286.060606,4634.818181,4318,1
3915.666666,3837.878787,4236.090909,4510.666666,4134.60606,4288.636363,4636.363636,4310.787878,1
3913.60606,3837.363636,4239.181818,4515.818181,4132.030303,4288.121212,4627.60606,4296.878787,1
3913.090909,3830.666666,4245.363636,4512.727272,4131.515151,4293.787878,4619.878787,4292.757575,1
3914.636363,3836.848484,4247.939394,4507.060606,4141.818181,4306.666666,4644.60606,4302.030303,1
3913.090909,3854.363636,4246.90909,4506.545454,4143.363636,4302.030303,4654.393939,4292.757575,1
3913.090909,3853.848484,4241.242424,4510.666666,4136.151515,4281.939394,4629.151515,4274.727272,1
3915.151515,3840.454545,4239.696969,4512.727272,4146.969697,4275.242424,4614.212121,4271.636363,1
3915.151515,3839.939394,4240.727272,4511.181818,4158.818181,4289.151515,4622.454545,4275.242424,1
3915.666666,3843.030303,4234.030303,4512.727272,4147.484848,4298.939394,4647.696969,4271.121212,1
3916.181818,3842.515151,4236.60606,4514.787878,4140.787878,4300.484848,4662.121212,4265.454545,1
3914.121212,3845.60606,4246.90909,4513.242424,4150.575757,4304.090909,4647.696969,4263.90909,1
3913.60606,3851.272727,4243.818181,4512.212121,4153.151515,4298.424242,4643.060606,4258.757575,1
3914.636363,3860.545454,4242.787878,4513.242424,4153.151515,4293.787878,4659.030303,4251.545454,1
3916.696969,3860.545454,4250.515151,4512.727272,4156.242424,4299.454545,4646.666666,4248.454545,1
3916.181818,3849.212121,4246.393939,4510.151515,4152.121212,4298.939394,4627.60606,4251.030303,1
3915.151515,3848.696969,4240.212121,4511.181818,4149.545454,4298.424242,4654.393939,4252.575757,1
3917.212121,3855.393939,4251.030303,4512.727272,4149.545454,4309.757575,4682.727272,4248.454545,1
3917.727272,3851.787878,4262.363636,4508.60606,4155.212121,4313.878787,4675,4240.212121,1
3916.696969,3849.212121,4257.727272,4506.030303,4159.848484,4304.60606,4663.666666,4224.757575,1
3915.151515,3858.484848,4247.424242,4509.636363,4152.121212,4308.212121,4668.818181,4214.454545,1
3913.60606,3862.090909,4247.424242,4510.151515,4142.848484,4307.181818,4677.575757,4205.181818,1
3917.727272,3855.393939,4250,4508.090909,4142.848484,4292.242424,4679.121212,4190.242424,1
3918.242424,3853.848484,4247.939394,4507.060606,4152.121212,4298.424242,4680.666666,4188.696969,1
3915.666666,3856.424242,4247.424242,4507.060606,4150.060606,4312.333333,4673.454545,4191.272727,1
3917.727272,3852.818181,4245.363636,4508.090909,4132.030303,4299.454545,4668.818181,4184.060606,1
3919.272727,3850.757575,4240.727272,4508.090909,4126.363636,4288.636363,4687.363636,4186.636363,1
3919.272727,3854.878787,4240.727272,4510.666666,4145.424242,4305.121212,4699.212121,4195.90909,1
3917.212121,3855.909091,4239.181818,4509.121212,4148,4312.333333,4690.454545,4190.242424,1
3914.121212,3852.818181,4239.181818,4503.454545,4127.909091,4295.333333,4685.818181,4182,1
3916.181818,3850.242424,4241.242424,4507.060606,4128.424242,4284.515151,4686.333333,4177.363636,1
3917.212121,3850.242424,4236.60606,4510.666666,4140.787878,4283.484848,4687.878787,4171.696969,1
3917.212121,3847.666666,4231.969697,4508.090909,4140.272727,4283.484848,4689.939393,4167.575757,1
3916.181818,3850.757575,4237.636363,4505.515151,4136.151515,4290.181818,4690.969697,4169.121212,1
3916.696969,3857.454545,4240.212121,4508.090909,4137.181818,4289.666666,4697.151515,4173.242424,1
3916.696969,3857.454545,4240.212121,4508.090909,4137.181818,4289.666666,4697.151515,4173.242424,1
3915.666666,3853.848484,4238.151515,4507.575757,4140.272727,4307.696969,4712.090909,4177.878787,1
3913.090909,3854.363636,4237.121212,4507.575757,4135.121212,4313.363636,4731.151515,4178.90909,1
3916.181818,3854.878787,4235.060606,4508.090909,4128.424242,4283.484848,4725.484848,4172.212121,1
3917.727272,3855.909091,4237.121212,4506.545454,4134.60606,4272.151515,4704.363636,4165.515151,1
3919.272727,3857.969697,4236.090909,4506.545454,4136.151515,4287.60606,4710.545454,4160.363636,1
3916.696969,3862.60606,4233,4508.60606,4133.060606,4288.121212,4737.333333,4161.393939,1
3914.636363,3866.727272,4235.575757,4510.666666,4130.484848,4273.181818,4729.60606,4163.454545,1
3917.727272,3863.636363,4233.515151,4508.60606,4126.363636,4271.121212,4715.181818,4159.848484,1
3916.696969,3861.060606,4225.787878,4505,4135.121212,4290.181818,4733.727272,4162.424242,1
3916.696969,3861.575757,4224.757575,4507.575757,4146.454545,4309.757575,4757.424242,4153.666666,1
3917.212121,3864.151515,4229.393939,4507.060606,4142.848484,4318.515151,4779.575757,4131.515151,1
3916.181818,3867.242424,4230.424242,4505,4137.696969,4302.545454,4780.60606,4134.090909,1
3916.696969,3866.212121,4228.363636,4508.090909,4132.545454,4267,4737.848484,4162.939394,1
3917.212121,3866.727272,4229.393939,4510.666666,4131.515151,4256.696969,4718.272727,4202.090909,1
3917.212121,3867.242424,4234.545454,4511.181818,4149.545454,4290.696969,4769.272727,4250.515151,1
3916.181818,3860.030303,4236.090909,4509.636363,4163.969697,4313.878787,4805.333333,4297.90909,1
3916.181818,3855.909091,4231.454545,4508.090909,4161.393939,4301.515151,4798.121212,4340.151515,1
3917.212121,3863.636363,4231.969697,4509.121212,4165.515151,4298.939394,4815.636363,4385.484848,1
3915.666666,3872.393939,4238.666666,4507.575757,4177.878787,4316.969697,4844.484848,4420.515151,1
3917.727272,3870.333333,4238.666666,4508.090909,4177.363636,4326.757575,4842.939393,4438.545454,1
3918.757575,3869.818181,4236.60606,4510.666666,4169.636363,4322.121212,4839.848484,4459.666666,1
3917.212121,3871.878787,4240.212121,4507.060606,4172.212121,4320.060606,4857.878787,4485.424242,1
3916.181818,3868.272727,4241.242424,4507.575757,4184.575757,4323.666666,4876.939393,4506.030303,1
3913.60606,3867.757575,4244.848484,4510.666666,4195.90909,4333.454545,4894.454545,4527.151515,1
3914.121212,3869.818181,4247.939394,4512.727272,4196.424242,4342.727272,4902.696969,4541.575757,1
3914.121212,3865.181818,4244.848484,4511.696969,4199,4336.030303,4892.90909,4540.545454,1
3914.636363,3863.121212,4242.272727,4506.545454,4205.181818,4330.878787,4900.121212,4536.939393,1
3917.727272,3864.151515,4242.272727,4509.121212,4197.969697,4334.484848,4916.60606,4538.484848,1
3915.666666,3861.060606,4246.90909,4513.757575,4193.333333,4337.060606,4914.030303,4553.424242,1
3914.636363,3856.939394,4245.363636,4510.666666,4194.878787,4335.515151,4917.636363,4561.151515,1
3914.121212,3856.939394,4236.60606,4507.060606,4191.787878,4333.454545,4933.60606,4544.666666,1
3916.181818,3861.575757,4237.121212,4506.545454,4198.484848,4336.030303,4943.90909,4530.757575,1
3917.212121,3862.60606,4246.90909,4508.60606,4213.939394,4348.393939,4957.818181,4536.424242,1
3913.090909,3859.515151,4250.515151,4512.212121,4214.454545,4372.60606,4984.60606,4541.575757,1
3915.151515,3856.939394,4244.333333,4509.121212,4203.121212,4368.484848,4978.424242,4522,1
3916.696969,3860.030303,4242.272727,4507.575757,4199,4332.424242,4938.242424,4493.666666,1
3917.727272,3866.727272,4251.030303,4512.212121,4204.666666,4326.757575,4940.30303,4486.454545,1
3916.696969,3863.636363,4246.90909,4510.151515,4207.242424,4350.454545,4975.333333,4482.848484,1
3912.060606,3857.454545,4233,4507.060606,4203.121212,4343.757575,4968.121212,4461.212121,1
3916.696969,3858.484848,4237.636363,4512.212121,4203.636363,4325.212121,4944.424242,4436.484848,1
3917.727272,3864.666666,4245.878787,4512.727272,4210.333333,4341.181818,4958.333333,4418.454545,1
3916.181818,3868.787878,4240.727272,4507.060606,4212.90909,4356.636363,4973.272727,4399.393939,1
3915.151515,3869.30303,4238.151515,4508.090909,4207.757575,4342.212121,4965.030303,4384.969697,1
3913.60606,3867.242424,4244.333333,4508.090909,4202.60606,4330.878787,4964.515151,4374.666666,1
3917.727272,3864.666666,4248.969697,4509.121212,4208.787878,4339.121212,4968.636363,4350.969697,1
3911.545454,3714.757575,4263.90909,4507.575757,4193.848484,4324.181818,4772.363636,4145.939394,0
3912.060606,3713.212121,4269.575757,4514.787878,4197.969697,4324.181818,4778.030303,4160.363636,0
3914.636363,3713.727272,4268.545454,4518.393939,4194.363636,4325.727272,4777,4153.666666,0
3914.121212,3715.787878,4266.484848,4513.757575,4185.60606,4327.272727,4768.242424,4137.696969,0
3913.60606,3714.757575,4265.454545,4512.727272,4177.878787,4324.181818,4768.757575,4136.151515,0
3914.121212,3715.787878,4262.363636,4510.151515,4167.060606,4313.878787,4778.030303,4147.484848,0
3912.575757,3721.454545,4259.787878,4502.939393,4162.424242,4312.333333,4777,4159.848484,0
3912.060606,3725.060606,4259.787878,4500.878787,4170.151515,4315.424242,4768.242424,4158.818181,0
3913.090909,3728.151515,4262.878787,4501.90909,4177.363636,4317.484848,4773.393939,4150.060606,0
3915.151515,3731.757575,4269.575757,4506.545454,4184.060606,4323.151515,4780.090909,4145.939394,0
3913.60606,3735.363636,4275.757575,4516.333333,4202.090909,4329.848484,4777,4145.939394,0
3911.545454,3736.909091,4278.333333,4520.969697,4216.515151,4333.454545,4786.787878,4156.242424,0
3913.090909,3735.878788,4277.818181,4519.424242,4207.757575,4332.424242,4801.212121,4167.575757,0
3913.090909,3734.333333,4275.242424,4513.242424,4189.727272,4327.787878,4791.424242,4165.515151,0
3913.090909,3735.878788,4273.696969,4506.030303,4180.454545,4321.090909,4776.484848,4154.696969,0
3913.090909,3738.454545,4275.242424,4503.969697,4186.636363,4323.151515,4779.060606,4145.939394,0
3911.030303,3740.515151,4274.727272,4503.969697,4195.393939,4328.30303,4784.727272,4150.575757,0
3914.636363,3742.575757,4268.545454,4500.363636,4190.757575,4327.272727,4794,4166.030303,0
3916.181818,3742.060606,4268.030303,4499.333333,4188.696969,4330.363636,4808.424242,4174.787878,0
3912.575757,3737.424242,4271.636363,4504.484848,4197.969697,4334.484848,4806.878787,4169.636363,0
3911.030303,3736.909091,4274.727272,4509.636363,4209.30303,4336.545454,4804.30303,4167.060606,0
3913.090909,3741.545454,4280.90909,4515.818181,4220.636363,4347.363636,4812.545454,4162.939394,0
3914.636363,3743.090909,4284,4521.484848,4233,4359.212121,4810.484848,4152.636363,0
3912.060606,3743.090909,4287.60606,4517.363636,4236.60606,4359.727272,4809.454545,4162.424242,0
3912.575757,3746.181818,4287.60606,4512.212121,4225.787878,4354.575757,4823.363636,4182,0
3914.121212,3748.242424,4282.969697,4510.151515,4210.333333,4355.090909,4828,4187.151515,0
3911.030303,3753.393939,4279.363636,4499.333333,4207.242424,4355.090909,4819.242424,4185.60606,0
3911.545454,3757,4275.242424,4491.090909,4207.242424,4347.878787,4811,4180.969697,0
3912.575757,3752.878788,4271.636363,4494.696969,4192.818181,4340.151515,4808.424242,4173.757575,0
3913.090909,3748.757575,4273.696969,4502.424242,4182.515151,4333.969697,4805.848484,4164.484848,0
3915.151515,3747.727272,4273.181818,4508.090909,4191.787878,4329.848484,4798.636363,4152.636363,0
3914.636363,3746.696969,4272.666666,4510.666666,4209.30303,4336.545454,4805.333333,4156.242424,0
3915.666666,3747.212121,4284,4514.272727,4224.757575,4351.484848,4825.424242,4167.575757,0
3914.636363,3754.424242,4291.212121,4515.30303,4229.393939,4356.121212,4828.515151,4167.060606,0
3912.575757,3759.060606,4285.030303,4513.757575,4215.484848,4345.30303,4815.121212,4162.424242,0
3914.636363,3757,4280.393939,4510.151515,4190.242424,4332.939394,4811,4165,0
3913.090909,3755.969697,4278.848484,4504.484848,4169.636363,4329.333333,4815.636363,4165.515151,0
3912.575757,3751.333333,4270.090909,4498.818181,4163.969697,4327.272727,4808.939393,4155.727272,0
3913.60606,3750.30303,4262.363636,4492.636363,4172.212121,4321.60606,4802.757575,4154.181818,0
3913.60606,3759.060606,4266.484848,4492.636363,4183.545454,4325.727272,4815.121212,4165,0
3913.60606,3763.181818,4272.151515,4498.30303,4194.363636,4337.060606,4824.393939,4169.636363,0
3912.575757,3759.060606,4270.60606,4500.363636,4201.060606,4338.090909,4818.727272,4159.848484,0
3912.575757,3758.545454,4268.030303,4501.393939,4197.454545,4333.454545,4811,4150.575757,0
3913.60606,3763.181818,4272.666666,4507.060606,4195.393939,4336.545454,4810.484848,4156.242424,0
3912.575757,3765.757575,4280.393939,4510.151515,4203.121212,4343.757575,4817.181818,4163.969697,0
3911.545454,3763.696969,4275.757575,4509.121212,4199,4343.242424,4824.393939,4161.90909,0
3913.090909,3763.181818,4269.575757,4509.121212,4182.515151,4338.090909,4828.515151,4162.424242,0
3915.151515,3764.212121,4270.60606,4509.121212,4176.333333,4333.454545,4823.878787,4167.575757,0
3913.090909,3759.575757,4270.090909,4507.060606,4184.575757,4329.333333,4812.030303,4158.818181,0
3911.030303,3756.484848,4267.515151,4505,4196.939394,4329.848484,4807.90909,4146.454545,0
3914.121212,3758.030303,4269.575757,4507.575757,4200.030303,4333.454545,4819.242424,4154.181818,0
3913.60606,3761.121212,4274.727272,4510.151515,4204.666666,4338.090909,4835.212121,4172.212121,0
3912.575757,3762.666666,4275.757575,4508.090909,4210.333333,4340.666666,4836.242424,4175.30303,0
3914.121212,3762.666666,4274.212121,4509.636363,4206.727272,4338.60606,4821.818181,4159.333333,0
3913.60606,3761.636363,4274.212121,4513.242424,4203.121212,4340.151515,4816.151515,4158.30303,0
3915.151515,3763.181818,4272.151515,4510.666666,4193.333333,4341.696969,4826.454545,4172.727272,0
3914.121212,3764.212121,4272.666666,4505,4179.424242,4340.151515,4831.60606,4172.727272,0
3912.575757,3762.151515,4274.212121,4508.090909,4183.030303,4336.545454,4822.333333,4158.818181,0
3915.151515,3763.696969,4273.696969,4516.333333,4197.969697,4332.939394,4816.151515,4149.030303,0
3914.121212,3771.939394,4276.272727,4514.272727,4204.666666,4336.030303,4824.393939,4157.787878,0
3914.121212,3772.969697,4276.787878,4511.696969,4205.696969,4340.666666,4831.090909,4167.575757,0
3914.121212,3769.878788,4274.212121,4515.818181,4213.424242,4340.666666,4828.515151,4164.484848,0
3913.60606,3775.030303,4278.848484,4518.393939,4213.424242,4342.727272,4831.090909,4167.060606,0
3912.575757,3780.696969,4280.90909,4514.787878,4195.393939,4343.757575,4841.393939,4177.363636,0
3911.545454,3780.696969,4278.333333,4512.212121,4183.030303,4340.151515,4841.393939,4176.333333,0
3913.60606,3783.272727,4283.484848,4514.787878,4190.242424,4342.727272,4835.727272,4172.727272,0
3913.60606,3789.454545,4290.696969,4515.30303,4204.666666,4353.545454,4843.969696,4186.121212,0
3913.090909,3789.969697,4290.181818,4515.30303,4215.484848,4356.121212,4851.181818,4189.727272,0
3914.121212,3786.363636,4288.121212,4516.333333,4219.60606,4348.393939,4840.878787,4175.30303,0
3912.575757,3786.878788,4289.666666,4515.818181,4221.151515,4346.333333,4836.757575,4170.666666,0
3913.090909,3790.484848,4293.272727,4519.939393,4226.30303,4353.545454,4850.151515,4173.242424,0
3914.121212,3788.939394,4296.363636,4524.060606,4233.515151,4359.727272,4857.878787,4175.30303,0
3912.575757,3786.878788,4292.242424,4516.848484,4227.333333,4355.090909,4850.151515,4177.363636,0
3912.060606,3787.909091,4285.030303,4510.666666,4211.878787,4348.90909,4840.878787,4177.878787,0
3911.545454,3791.515151,4287.60606,4514.272727,4205.696969,4351.484848,4847.060606,4177.878787,0
3913.090909,3795.636363,4294.30303,4518.90909,4202.090909,4352.515151,4857.878787,4183.545454,0
3914.636363,3800.787878,4298.424242,4517.878787,4205.181818,4352.515151,4859.939393,4195.393939,0
3913.090909,3808,4303.060606,4515.30303,4228.363636,4362.30303,4866.636363,4208.272727,0
3912.575757,3812.121212,4306.151515,4519.939393,4245.878787,4370.545454,4868.696969,4206.727272,0
3912.060606,3812.636363,4307.696969,4525.090909,4244.848484,4367.454545,4858.90909,4193.333333,0
3913.60606,3811.60606,4307.696969,4526.636363,4246.393939,4366.424242,4859.424242,4192.30303,0
3915.666666,3812.121212,4305.636363,4529.212121,4252.060606,4370.545454,4871.787878,4204.666666,0
3914.121212,3817.272727,4308.212121,4529.212121,4249.484848,4373.636363,4877.454545,4215.484848,0
3914.121212,3818.818181,4312.333333,4525.090909,4243.30303,4375.181818,4881.575757,4216,0
3914.636363,3819.848484,4311.30303,4521.484848,4233.515151,4375.696969,4887.757575,4216.515151,0
3913.090909,3824.484848,4310.272727,4520.454545,4220.636363,4370.545454,4882.090909,4218.060606,0
3912.060606,3824.484848,4310.272727,4522.515151,4220.121212,4360.242424,4868.696969,4207.242424,0
3913.090909,3825,4312.848484,4523.030303,4238.666666,4357.666666,4868.696969,4199,0
3915.666666,3827.060606,4313.878787,4524.060606,4254.636363,4364.878787,4877.969696,4204.666666,0
3915.151515,3825,4311.30303,4527.151515,4251.545454,4365.90909,4878.484848,4208.272727,0
3912.575757,3824.484848,4312.848484,4528.696969,4240.727272,4355.60606,4865.60606,4191.787878,0
3915.666666,3833.757575,4319.545454,4528.181818,4236.60606,4353.030303,4862.515151,4183.030303,0
3915.666666,3843.545454,4325.212121,4527.151515,4236.60606,4366.939394,4882.090909,4204.666666,0
3913.60606,3840.969697,4321.090909,4524.575757,4224.242424,4370.030303,4888.787878,4216,0
3914.121212,3834.787878,4316.454545,4519.939393,4197.454545,4355.60606,4866.636363,4199,0
3913.60606,3836.333333,4316.969697,4518.90909,4182,4348.90909,4856.333333,4193.333333,0
3913.60606,3842,4319.545454,4520.969697,4198.484848,4355.090909,4866.636363,4207.242424,0
